

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:09:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   455  1E27                     	;# 
   456  1E28                     	;# 
   457  1E29                     	;# 
   458  1E2A                     	;# 
   459  1E2B                     	;# 
   460  1E2C                     	;# 
   461  1E2D                     	;# 
   462  1E2E                     	;# 
   463  1E2F                     	;# 
   464  1E30                     	;# 
   465  1E31                     	;# 
   466  1E32                     	;# 
   467  1E33                     	;# 
   468  1E34                     	;# 
   469  1E35                     	;# 
   470  1E36                     	;# 
   471  1E37                     	;# 
   472  1E8F                     	;# 
   473  1E90                     	;# 
   474  1E91                     	;# 
   475  1E92                     	;# 
   476  1E93                     	;# 
   477  1E94                     	;# 
   478  1E95                     	;# 
   479  1E96                     	;# 
   480  1E97                     	;# 
   481  1E9C                     	;# 
   482  1E9D                     	;# 
   483  1E9E                     	;# 
   484  1EA1                     	;# 
   485  1EA2                     	;# 
   486  1EA3                     	;# 
   487  1EA4                     	;# 
   488  1EA5                     	;# 
   489  1EA9                     	;# 
   490  1EAA                     	;# 
   491  1EAB                     	;# 
   492  1EAC                     	;# 
   493  1EB1                     	;# 
   494  1EB2                     	;# 
   495  1EB3                     	;# 
   496  1EB8                     	;# 
   497  1EB9                     	;# 
   498  1EBA                     	;# 
   499  1EBB                     	;# 
   500  1EBC                     	;# 
   501  1EBD                     	;# 
   502  1EBE                     	;# 
   503  1EC3                     	;# 
   504  1EC5                     	;# 
   505  1EC6                     	;# 
   506  1EC7                     	;# 
   507  1EC8                     	;# 
   508  1EC9                     	;# 
   509  1ECA                     	;# 
   510  1ECB                     	;# 
   511  1ECC                     	;# 
   512  1F10                     	;# 
   513  1F11                     	;# 
   514  1F12                     	;# 
   515  1F13                     	;# 
   516  1F14                     	;# 
   517  1F15                     	;# 
   518  1F16                     	;# 
   519  1F17                     	;# 
   520  1F18                     	;# 
   521  1F19                     	;# 
   522  1F1A                     	;# 
   523  1F1B                     	;# 
   524  1F1C                     	;# 
   525  1F1D                     	;# 
   526  1F1E                     	;# 
   527  1F1F                     	;# 
   528  1F20                     	;# 
   529  1F21                     	;# 
   530  1F22                     	;# 
   531  1F23                     	;# 
   532  1F24                     	;# 
   533  1F25                     	;# 
   534  1F26                     	;# 
   535  1F27                     	;# 
   536  1F28                     	;# 
   537  1F29                     	;# 
   538  1F2A                     	;# 
   539  1F2B                     	;# 
   540  1F2C                     	;# 
   541  1F2D                     	;# 
   542  1F2E                     	;# 
   543  1F2F                     	;# 
   544  1F30                     	;# 
   545  1F31                     	;# 
   546  1F32                     	;# 
   547  1F38                     	;# 
   548  1F39                     	;# 
   549  1F3A                     	;# 
   550  1F3B                     	;# 
   551  1F3C                     	;# 
   552  1F3D                     	;# 
   553  1F3E                     	;# 
   554  1F3F                     	;# 
   555  1F40                     	;# 
   556  1F41                     	;# 
   557  1F43                     	;# 
   558  1F44                     	;# 
   559  1F45                     	;# 
   560  1F46                     	;# 
   561  1F47                     	;# 
   562  1F48                     	;# 
   563  1F49                     	;# 
   564  1F4A                     	;# 
   565  1F4B                     	;# 
   566  1F4C                     	;# 
   567  1F4E                     	;# 
   568  1F4F                     	;# 
   569  1F50                     	;# 
   570  1F51                     	;# 
   571  1F52                     	;# 
   572  1F53                     	;# 
   573  1F54                     	;# 
   574  1F55                     	;# 
   575  1F56                     	;# 
   576  1F57                     	;# 
   577  1F59                     	;# 
   578  1F5A                     	;# 
   579  1F5B                     	;# 
   580  1F5C                     	;# 
   581  1F5D                     	;# 
   582  1F61                     	;# 
   583  1F62                     	;# 
   584  1F64                     	;# 
   585  1F65                     	;# 
   586  1F66                     	;# 
   587  1F67                     	;# 
   588  1F68                     	;# 
   589  1F69                     	;# 
   590  1F6A                     	;# 
   591  1F6B                     	;# 
   592  1F6C                     	;# 
   593  1F6D                     	;# 
   594  1FE4                     	;# 
   595  1FE5                     	;# 
   596  1FE6                     	;# 
   597  1FE7                     	;# 
   598  1FE8                     	;# 
   599  1FE9                     	;# 
   600  1FEA                     	;# 
   601  1FEB                     	;# 
   602  1FED                     	;# 
   603  1FEE                     	;# 
   604  1FEF                     	;# 
   605  0000                     	;# 
   606  0001                     	;# 
   607  0002                     	;# 
   608  0003                     	;# 
   609  0004                     	;# 
   610  0005                     	;# 
   611  0006                     	;# 
   612  0007                     	;# 
   613  0008                     	;# 
   614  0009                     	;# 
   615  000A                     	;# 
   616  000B                     	;# 
   617  000C                     	;# 
   618  000D                     	;# 
   619  000E                     	;# 
   620  000F                     	;# 
   621  0010                     	;# 
   622  0011                     	;# 
   623  0012                     	;# 
   624  0013                     	;# 
   625  0014                     	;# 
   626  0015                     	;# 
   627  0016                     	;# 
   628  0017                     	;# 
   629  0018                     	;# 
   630  0019                     	;# 
   631  001A                     	;# 
   632  001C                     	;# 
   633  001C                     	;# 
   634  001D                     	;# 
   635  001D                     	;# 
   636  001E                     	;# 
   637  001F                     	;# 
   638  008C                     	;# 
   639  008C                     	;# 
   640  008D                     	;# 
   641  008E                     	;# 
   642  008E                     	;# 
   643  008F                     	;# 
   644  0090                     	;# 
   645  0090                     	;# 
   646  0091                     	;# 
   647  0093                     	;# 
   648  0094                     	;# 
   649  0095                     	;# 
   650  0096                     	;# 
   651  0097                     	;# 
   652  0098                     	;# 
   653  0099                     	;# 
   654  009A                     	;# 
   655  009B                     	;# 
   656  009C                     	;# 
   657  009D                     	;# 
   658  009E                     	;# 
   659  010C                     	;# 
   660  010D                     	;# 
   661  010E                     	;# 
   662  010E                     	;# 
   663  010F                     	;# 
   664  0110                     	;# 
   665  0110                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0112                     	;# 
   669  0113                     	;# 
   670  0114                     	;# 
   671  0114                     	;# 
   672  0115                     	;# 
   673  0116                     	;# 
   674  0116                     	;# 
   675  0117                     	;# 
   676  0119                     	;# 
   677  0119                     	;# 
   678  0119                     	;# 
   679  011A                     	;# 
   680  011A                     	;# 
   681  011A                     	;# 
   682  011B                     	;# 
   683  011B                     	;# 
   684  011B                     	;# 
   685  011B                     	;# 
   686  011B                     	;# 
   687  011C                     	;# 
   688  011C                     	;# 
   689  011C                     	;# 
   690  011D                     	;# 
   691  011D                     	;# 
   692  011D                     	;# 
   693  011E                     	;# 
   694  011E                     	;# 
   695  011E                     	;# 
   696  011F                     	;# 
   697  011F                     	;# 
   698  011F                     	;# 
   699  011F                     	;# 
   700  011F                     	;# 
   701  018C                     	;# 
   702  018D                     	;# 
   703  018E                     	;# 
   704  018F                     	;# 
   705  0190                     	;# 
   706  0191                     	;# 
   707  0192                     	;# 
   708  0196                     	;# 
   709  0197                     	;# 
   710  0198                     	;# 
   711  0199                     	;# 
   712  019A                     	;# 
   713  019B                     	;# 
   714  019C                     	;# 
   715  020C                     	;# 
   716  020C                     	;# 
   717  020D                     	;# 
   718  020E                     	;# 
   719  020F                     	;# 
   720  020F                     	;# 
   721  0210                     	;# 
   722  0210                     	;# 
   723  0211                     	;# 
   724  0211                     	;# 
   725  0212                     	;# 
   726  0212                     	;# 
   727  0213                     	;# 
   728  0214                     	;# 
   729  0215                     	;# 
   730  0215                     	;# 
   731  0216                     	;# 
   732  0216                     	;# 
   733  0217                     	;# 
   734  0217                     	;# 
   735  0218                     	;# 
   736  0218                     	;# 
   737  0219                     	;# 
   738  021A                     	;# 
   739  021B                     	;# 
   740  021B                     	;# 
   741  021C                     	;# 
   742  021C                     	;# 
   743  021D                     	;# 
   744  021D                     	;# 
   745  021E                     	;# 
   746  021F                     	;# 
   747  028C                     	;# 
   748  028C                     	;# 
   749  028D                     	;# 
   750  028D                     	;# 
   751  028E                     	;# 
   752  028F                     	;# 
   753  0290                     	;# 
   754  0290                     	;# 
   755  0291                     	;# 
   756  0292                     	;# 
   757  0292                     	;# 
   758  0293                     	;# 
   759  0293                     	;# 
   760  0294                     	;# 
   761  0295                     	;# 
   762  0296                     	;# 
   763  0296                     	;# 
   764  0297                     	;# 
   765  0298                     	;# 
   766  0298                     	;# 
   767  0299                     	;# 
   768  0299                     	;# 
   769  029A                     	;# 
   770  029B                     	;# 
   771  029C                     	;# 
   772  029C                     	;# 
   773  029D                     	;# 
   774  030C                     	;# 
   775  030C                     	;# 
   776  030D                     	;# 
   777  030E                     	;# 
   778  030F                     	;# 
   779  0310                     	;# 
   780  0310                     	;# 
   781  0311                     	;# 
   782  0312                     	;# 
   783  0313                     	;# 
   784  0314                     	;# 
   785  0314                     	;# 
   786  0315                     	;# 
   787  0316                     	;# 
   788  0317                     	;# 
   789  0318                     	;# 
   790  0318                     	;# 
   791  0319                     	;# 
   792  031A                     	;# 
   793  031B                     	;# 
   794  031C                     	;# 
   795  031C                     	;# 
   796  031D                     	;# 
   797  031E                     	;# 
   798  031F                     	;# 
   799  038C                     	;# 
   800  038C                     	;# 
   801  038D                     	;# 
   802  038E                     	;# 
   803  0390                     	;# 
   804  0390                     	;# 
   805  0391                     	;# 
   806  0392                     	;# 
   807  040C                     	;# 
   808  040D                     	;# 
   809  040E                     	;# 
   810  040F                     	;# 
   811  0410                     	;# 
   812  0411                     	;# 
   813  0416                     	;# 
   814  0416                     	;# 
   815  0417                     	;# 
   816  0418                     	;# 
   817  0418                     	;# 
   818  0419                     	;# 
   819  041A                     	;# 
   820  041A                     	;# 
   821  041B                     	;# 
   822  041C                     	;# 
   823  041C                     	;# 
   824  041D                     	;# 
   825  041E                     	;# 
   826  041F                     	;# 
   827  048C                     	;# 
   828  048C                     	;# 
   829  048D                     	;# 
   830  048E                     	;# 
   831  048F                     	;# 
   832  048F                     	;# 
   833  0490                     	;# 
   834  0491                     	;# 
   835  0492                     	;# 
   836  0492                     	;# 
   837  0493                     	;# 
   838  0494                     	;# 
   839  0495                     	;# 
   840  0495                     	;# 
   841  0496                     	;# 
   842  0497                     	;# 
   843  0498                     	;# 
   844  0499                     	;# 
   845  049A                     	;# 
   846  049B                     	;# 
   847  049C                     	;# 
   848  049D                     	;# 
   849  050C                     	;# 
   850  050C                     	;# 
   851  050D                     	;# 
   852  050E                     	;# 
   853  050F                     	;# 
   854  050F                     	;# 
   855  0510                     	;# 
   856  0511                     	;# 
   857  0512                     	;# 
   858  0512                     	;# 
   859  0513                     	;# 
   860  0514                     	;# 
   861  0515                     	;# 
   862  0515                     	;# 
   863  0516                     	;# 
   864  0517                     	;# 
   865  0518                     	;# 
   866  0519                     	;# 
   867  051A                     	;# 
   868  051B                     	;# 
   869  051C                     	;# 
   870  051D                     	;# 
   871  058C                     	;# 
   872  058C                     	;# 
   873  058D                     	;# 
   874  058E                     	;# 
   875  058F                     	;# 
   876  058F                     	;# 
   877  0590                     	;# 
   878  0591                     	;# 
   879  0592                     	;# 
   880  0593                     	;# 
   881  060C                     	;# 
   882  060D                     	;# 
   883  060E                     	;# 
   884  060F                     	;# 
   885  0610                     	;# 
   886  0611                     	;# 
   887  0612                     	;# 
   888  0613                     	;# 
   889  0614                     	;# 
   890  0616                     	;# 
   891  0617                     	;# 
   892  0618                     	;# 
   893  0619                     	;# 
   894  061A                     	;# 
   895  061B                     	;# 
   896  061C                     	;# 
   897  061D                     	;# 
   898  061E                     	;# 
   899  068C                     	;# 
   900  068D                     	;# 
   901  068E                     	;# 
   902  068F                     	;# 
   903  0690                     	;# 
   904  0691                     	;# 
   905  0692                     	;# 
   906  0693                     	;# 
   907  0694                     	;# 
   908  070C                     	;# 
   909  070D                     	;# 
   910  070E                     	;# 
   911  070F                     	;# 
   912  0710                     	;# 
   913  0711                     	;# 
   914  0712                     	;# 
   915  0713                     	;# 
   916  0714                     	;# 
   917  0716                     	;# 
   918  0717                     	;# 
   919  0718                     	;# 
   920  0719                     	;# 
   921  071A                     	;# 
   922  071B                     	;# 
   923  071C                     	;# 
   924  071D                     	;# 
   925  071E                     	;# 
   926  0796                     	;# 
   927  0797                     	;# 
   928  0798                     	;# 
   929  0799                     	;# 
   930  079A                     	;# 
   931  079B                     	;# 
   932  080C                     	;# 
   933  080D                     	;# 
   934  080E                     	;# 
   935  080F                     	;# 
   936  0810                     	;# 
   937  0811                     	;# 
   938  0812                     	;# 
   939  0813                     	;# 
   940  0814                     	;# 
   941  081A                     	;# 
   942  081B                     	;# 
   943  081C                     	;# 
   944  081D                     	;# 
   945  081E                     	;# 
   946  081F                     	;# 
   947  088C                     	;# 
   948  088D                     	;# 
   949  088E                     	;# 
   950  088F                     	;# 
   951  0890                     	;# 
   952  0891                     	;# 
   953  0892                     	;# 
   954  0893                     	;# 
   955  0895                     	;# 
   956  0896                     	;# 
   957  0897                     	;# 
   958  0898                     	;# 
   959  0899                     	;# 
   960  089A                     	;# 
   961  089B                     	;# 
   962  090C                     	;# 
   963  090E                     	;# 
   964  090F                     	;# 
   965  091F                     	;# 
   966  098F                     	;# 
   967  098F                     	;# 
   968  0990                     	;# 
   969  0991                     	;# 
   970  0992                     	;# 
   971  0993                     	;# 
   972  0994                     	;# 
   973  0995                     	;# 
   974  0996                     	;# 
   975  0997                     	;# 
   976  1E0F                     	;# 
   977  1E10                     	;# 
   978  1E11                     	;# 
   979  1E12                     	;# 
   980  1E13                     	;# 
   981  1E14                     	;# 
   982  1E15                     	;# 
   983  1E16                     	;# 
